This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53163.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53163.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=658 nconst=626 ndata=2626
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -0.00273479 0.000369082
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000548482 0.000201292
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -0.000320571 0.000150063
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 0.000167011 0.000134296
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -0.000395277 0.000130994
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 0.000358571 0.000124296
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -0.000276277 0.000114306
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -0.000144046 0.000100798
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -0.000152795 8.81404e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 9.95561e-05 8.08931e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 6.65165e-05 7.72182e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 0.000191741 6.95562e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -4.20052e-05 7.27077e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -9.7811e-05 7.29387e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -5.25771e-05 5.76306e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -0.000101581 5.57582e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 5.97211e-05 5.31023e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 2.8152e-05 5.11839e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 9.92111e-05 4.83175e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 7.08485e-05 4.62588e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -4.53853e-06 4.30904e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -6.10872e-05 4.16268e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 1.83562e-05 4.09099e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -7.03884e-05 3.88778e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 1.08479e-06 3.75915e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -3.22181e-06 3.66517e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 1.90713e-05 3.57448e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 4.11749e-05 3.58509e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 5.00761e-06 3.28799e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -2.22037e-05 3.14444e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 3.63668e-06 3.03379e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 4.03648e-05 2.92756e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -2.06528e-05 2.82658e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 3.5647e-05 2.73729e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 1.86658e-05 2.66997e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 2.1424e-05 2.58252e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 1.17556e-05 2.52975e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -9.94957e-06 2.44224e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 2.48571e-05 2.37203e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 4.73326e-06 2.29892e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -6.36282e-06 2.24309e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -3.44392e-06 2.18437e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 3.44448e-08 2.12674e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -6.81369e-06 2.06852e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 7.44749e-06 2.0175e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -1.50223e-05 1.96677e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 1.12942e-05 1.9276e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -1.02658e-06 1.88171e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.48602e-05 1.82927e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.00405e-05 1.79038e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 1.21546e-05 1.74329e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 9.73779e-07 1.70598e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 7.06119e-06 1.66481e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 7.18758e-06 1.62753e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.19474e-05 1.59153e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 3.68483e-06 1.55639e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 3.1931e-06 1.53014e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 9.09838e-06 1.49092e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -1.10993e-06 1.4607e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -5.95643e-06 1.432e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 4.10016e-06 1.40096e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 1.37664e-06 1.37395e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -6.48722e-06 1.3474e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 3.28984e-06 1.30993e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 5.22321e-06 1.23952e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 1.65875e-06 1.20219e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 3.40613e-06 1.18432e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 2.05349e-06 1.16867e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 1.88605e-05 1.14777e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 1.62628e-05 1.12965e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 5.75144e-06 1.09706e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -1.14968e-05 1.06963e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 4.79464e-06 1.05159e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.06046e-05 1.04444e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 6.20255e-06 1.02882e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 4.48015e-06 1.01512e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 2.66709e-05 9.95132e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 4.46517e-06 9.86429e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -1.05701e-06 9.61932e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 4.71647e-06 9.54023e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 1.2827e-05 9.35944e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -6.69655e-06 9.2333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -6.57814e-07 9.10327e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.00254081 0.00260955
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.00127768 0.00067858
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -0.00029696 0.000332764
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 0.000556421 0.000215042
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 0.000492808 0.000155847
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 0.00095978 0.000122057
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 0.000450971 0.000102153
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 0.000279525 9.3764e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 0.000256935 8.87005e-05
