This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53084.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53084.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=526 nconst=476 ndata=7065
[t2fit_nestlike.C:339] 0 param_group_red_sin 0 0 0 -2.56904e-07 5.70961e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 1 0 1 1.11006e-07 4.53046e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 2 0 2 4.12383e-07 3.85257e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 3 0 3 4.5692e-07 3.58284e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 4 0 4 3.26127e-07 3.40349e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 5 0 5 3.50974e-09 3.22051e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 6 0 6 -3.07796e-07 3.11752e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 7 0 7 -2.71166e-07 2.95131e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 8 0 8 -6.92839e-08 2.87816e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 9 0 9 -8.41519e-08 2.78852e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 10 0 10 -1.47703e-07 2.72731e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 11 0 11 -4.18334e-09 2.68453e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 12 0 12 1.07858e-07 2.60833e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 13 0 13 5.94626e-08 2.56272e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 14 0 14 1.04913e-07 2.50517e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 15 0 15 1.82846e-07 2.47155e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 16 0 16 2.46873e-08 2.43225e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 17 0 17 -1.19666e-07 2.38995e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 18 0 18 2.62994e-08 2.36677e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 19 0 19 9.21761e-08 2.326e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 20 0 20 -1.36908e-07 2.30293e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 21 0 21 -1.96834e-07 2.27469e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 22 0 22 4.37161e-08 2.24713e-07
[t2fit_nestlike.C:339] 0 param_group_red_sin 23 0 23 8.79548e-08 2.21454e-07
