This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53722.8
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53722.8
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=177 nconst=148 ndata=1407
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.0014843 0.000244615
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000375414 0.000148185
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -0.000143283 0.000107554
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 0.000141857 8.91899e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 0.000189951 7.44522e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 2.39944e-05 5.72132e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -7.88467e-05 5.31326e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 1.56662e-05 4.59077e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 1.82281e-05 4.03646e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -5.04576e-05 3.65473e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -6.18728e-07 3.26819e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 1.32301e-05 3.15986e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 1.27735e-05 2.84257e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -2.06011e-05 2.41956e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 2.71865e-05 2.19957e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -4.37594e-05 2.00731e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 1.18711e-05 1.874e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -1.37089e-05 1.74632e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -1.53068e-05 1.61537e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 1.04144e-05 1.50882e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -6.48196e-06 1.41129e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 8.57694e-07 1.33348e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 3.19074e-06 1.27137e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 3.77221e-06 1.19409e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -6.85958e-06 1.12582e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 2.81821e-06 1.07458e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -3.36012e-06 1.01057e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 1.31104e-07 9.61591e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -6.82839e-07 9.145e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -6.00746e-06 8.73857e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 2.66081e-06 8.36895e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 1.9554e-06 8.02764e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -4.27964e-06 7.59393e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -2.87144e-06 7.33479e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 3.35652e-06 7.05379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -4.38972e-06 6.72921e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -7.45329e-07 6.52303e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 1.11995e-06 6.27275e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -2.33938e-06 6.04874e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -2.82531e-07 5.82008e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -6.83382e-07 5.63055e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -3.82017e-07 5.42524e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 1.68284e-07 5.24948e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -2.31118e-06 5.08519e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 2.54265e-06 4.93009e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 4.16424e-08 4.75383e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -2.35034e-06 4.62612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 2.26202e-06 4.46707e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -9.98265e-07 4.34169e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.0301e-06 4.22756e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 7.20278e-07 4.10259e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -1.54542e-06 3.97828e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -6.98927e-07 3.87328e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 9.67587e-07 3.76335e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -1.4051e-06 3.65998e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 1.35971e-06 3.57194e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -1.03045e-06 3.47701e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 2.7817e-07 3.38794e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -5.54196e-08 3.30297e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 1.01902e-06 3.22434e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -1.05965e-06 3.1438e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -3.08593e-07 3.06764e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 1.86194e-06 2.996e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -1.06839e-06 2.9276e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 8.33451e-07 2.86051e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -4.48571e-07 2.79519e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -4.04469e-07 2.73481e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 4.60747e-07 2.67455e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -4.03433e-07 2.61595e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -2.14146e-07 2.56038e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 9.22778e-08 2.5073e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 2.68557e-07 2.45276e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 1.17859e-07 2.40272e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.65498e-07 2.35652e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -0.000175329 0.000310707
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.000382278 0.000139937
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -0.000461045 9.62401e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 9.20162e-05 7.9439e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -5.95051e-05 7.5197e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -4.92211e-05 6.46482e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 4.05355e-05 4.87239e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 0.000136317 4.35514e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -2.32913e-05 3.93312e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 2.1928e-05 3.54856e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 4.88646e-05 3.29533e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 2.14161e-05 3.17929e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -2.64092e-05 2.79661e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 3.41386e-05 2.4109e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 4.06533e-07 2.22937e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -1.15337e-05 2.04562e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 3.46407e-05 1.86647e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -2.26425e-05 1.72858e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 8.31097e-06 1.62246e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -1.7093e-05 1.50888e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -7.20755e-06 1.42183e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 1.05063e-06 1.33767e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 3.12632e-06 1.25257e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -6.53975e-06 1.19723e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 4.18607e-06 1.1492e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 8.42823e-06 1.06315e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 1.32535e-06 1.01227e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 3.4126e-06 9.58076e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -3.46654e-06 9.16002e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 3.73063e-06 8.73074e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 3.28848e-06 8.3198e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -4.48207e-06 7.94234e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -1.20039e-06 7.70172e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 5.37696e-06 7.33347e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -6.32151e-07 7.02856e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -4.38593e-06 6.80762e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 3.02473e-06 6.50492e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -1.90926e-06 6.27219e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -1.07038e-06 6.04098e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 -8.78989e-07 5.83971e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -6.93772e-07 5.63135e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 1.98441e-07 5.44923e-06
