This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53163.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53163.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=658 nconst=626 ndata=2626
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -0.00273478 0.000369082
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000548479 0.000201292
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -0.000320579 0.000150063
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 0.000167016 0.000134296
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -0.000395293 0.000130994
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 0.000358576 0.000124296
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -0.000276288 0.000114306
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -0.00014404 0.000100798
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -0.000152796 8.81404e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 9.95534e-05 8.08931e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 6.65155e-05 7.72182e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 0.000191746 6.95562e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -4.20012e-05 7.27077e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -9.78099e-05 7.29387e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -5.25764e-05 5.76306e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -0.000101581 5.57582e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 5.97181e-05 5.31023e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 2.81513e-05 5.1184e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 9.92109e-05 4.83175e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 7.08476e-05 4.62588e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -4.53985e-06 4.30904e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -6.10848e-05 4.16268e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 1.83546e-05 4.09099e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -7.03897e-05 3.88778e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 1.08585e-06 3.75915e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -3.21947e-06 3.66517e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 1.90716e-05 3.57448e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 4.11759e-05 3.58509e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 5.00884e-06 3.288e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -2.22036e-05 3.14444e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 3.63655e-06 3.0338e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 4.03653e-05 2.92756e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -2.06525e-05 2.82658e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 3.56472e-05 2.73729e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 1.86659e-05 2.66997e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 2.14244e-05 2.58252e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 1.17548e-05 2.52975e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -9.94881e-06 2.44224e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 2.48571e-05 2.37203e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 4.73357e-06 2.29892e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -6.36235e-06 2.24309e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -3.44377e-06 2.18437e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 3.43627e-08 2.12674e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -6.81422e-06 2.06852e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 7.44651e-06 2.0175e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -1.50226e-05 1.96677e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 1.1294e-05 1.9276e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -1.0264e-06 1.88171e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.48603e-05 1.82927e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.00401e-05 1.79038e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 1.2154e-05 1.74329e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 9.73656e-07 1.70598e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 7.06112e-06 1.66481e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 7.18734e-06 1.62753e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.19476e-05 1.59153e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 3.68495e-06 1.55639e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 3.19374e-06 1.53014e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 9.09855e-06 1.49092e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -1.11e-06 1.4607e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -5.95584e-06 1.432e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 4.10003e-06 1.40096e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 1.37677e-06 1.37395e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -6.4874e-06 1.3474e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 3.28962e-06 1.30993e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 5.22366e-06 1.23952e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 1.65918e-06 1.20219e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 3.40653e-06 1.18432e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 2.05389e-06 1.16867e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 1.88607e-05 1.14777e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 1.6263e-05 1.12965e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 5.75158e-06 1.09706e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -1.14968e-05 1.06963e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 4.79485e-06 1.05159e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.06053e-05 1.04444e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 6.20258e-06 1.02882e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 4.48022e-06 1.01512e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 2.66706e-05 9.95132e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 4.46564e-06 9.86429e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -1.05663e-06 9.61932e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 4.71682e-06 9.54023e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 1.28274e-05 9.35944e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -6.69552e-06 9.2333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -6.57056e-07 9.10327e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.00254086 0.00260955
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.00127769 0.00067858
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -0.00029696 0.000332764
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 0.00055642 0.000215042
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 0.000492815 0.000155847
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 0.000959781 0.000122057
