This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=443 nconst=402 ndata=7564
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 2.95621e-05 2.41061e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 4.61105e-05 1.88712e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 8.90463e-06 1.57716e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -2.09909e-05 1.40164e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -3.09626e-06 1.33096e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -7.1985e-06 1.3493e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 3.80882e-05 1.27374e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 2.62019e-05 1.25657e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 6.62917e-06 1.22528e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 1.72045e-05 1.21269e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 1.37803e-06 1.20065e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -2.27197e-05 1.1506e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -2.73622e-05 1.17699e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -5.74405e-06 1.34264e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -1.26e-05 1.25636e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -6.95667e-06 1.12741e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 8.89739e-06 1.12779e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -2.9723e-06 1.09477e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -1.67868e-05 1.08833e-05
