This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53722.8
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53722.8
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=365 nconst=338 ndata=1407
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.00162738 0.000252757
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000360545 0.000159352
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -0.000119799 0.000118189
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 3.83043e-05 9.25558e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 0.000155052 7.724e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -5.58032e-05 6.35751e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -8.96593e-05 5.6465e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 4.23387e-06 4.9348e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 2.34367e-05 4.30746e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -2.17624e-05 3.88039e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 1.71577e-05 3.44188e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 7.0184e-06 3.30368e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 1.84838e-05 2.95438e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -4.95232e-07 2.58938e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 2.41925e-05 2.35177e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -2.11254e-05 2.18074e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 4.23419e-06 2.02079e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -4.04343e-07 1.89045e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -7.66027e-08 1.75341e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -4.34444e-06 1.64691e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 3.18379e-06 1.5484e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 4.55357e-06 1.45814e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -4.98575e-06 1.39646e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 5.57886e-06 1.31101e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -1.87269e-07 1.24843e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -4.85408e-07 1.18719e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -4.91726e-06 1.12754e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 5.88915e-06 1.07336e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -2.63956e-06 1.02812e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -5.25361e-08 9.82781e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 1.32901e-07 9.44287e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 4.23175e-06 9.08003e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -4.07269e-06 8.59712e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.30239e-06 8.34399e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 2.54825e-06 8.04642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -1.52338e-06 7.68432e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -2.79485e-06 7.46566e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 3.00621e-06 7.22022e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -1.66451e-07 6.95986e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -2.99392e-06 6.71912e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 4.05365e-07 6.52426e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -7.5904e-07 6.29782e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -8.70083e-07 6.10039e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -8.5493e-07 5.93717e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 2.53808e-06 5.76784e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -6.36372e-07 5.55925e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -1.88757e-06 5.43409e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 3.17535e-06 5.25485e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.95949e-06 5.12031e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 1.9122e-07 4.99918e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -3.10556e-08 4.87144e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -9.57365e-07 4.72524e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 5.56006e-08 4.61274e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -5.19694e-08 4.48603e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -3.15499e-08 4.37581e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 1.24823e-06 4.28095e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -1.89094e-06 4.17044e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 3.90049e-07 4.07566e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 6.3627e-07 3.97972e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 4.37157e-07 3.88876e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -1.72501e-06 3.80038e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -1.24557e-07 3.7172e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 2.02847e-06 3.63458e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -8.13935e-07 3.55678e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 1.28774e-07 3.48421e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 2.29281e-07 3.41034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -8.13378e-07 3.33795e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 4.59732e-07 3.27321e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 1.55752e-08 3.20602e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -5.5325e-07 3.14101e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -5.24489e-08 3.08255e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 7.7609e-07 3.01882e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 1.74069e-07 2.96091e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -5.7159e-07 2.90926e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -0.000145112 0.000308525
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.000392334 0.000147059
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -0.000443471 0.000107549
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 0.000130088 9.11386e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -7.7082e-05 7.86506e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -4.62863e-05 6.62491e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 2.39358e-05 5.49931e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 9.11364e-05 4.79607e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -2.89461e-05 4.26033e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 1.62122e-05 3.78881e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 1.08177e-05 3.47318e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 1.05015e-05 3.32331e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.98115e-05 2.95326e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 1.17948e-05 2.57746e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -5.98724e-06 2.3779e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -7.64933e-06 2.1743e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 2.67367e-05 2.0221e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -3.49263e-06 1.87428e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -2.37241e-06 1.76152e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -1.11432e-05 1.64883e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 3.617e-06 1.54933e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -9.02646e-06 1.46449e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 4.12939e-06 1.37199e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 5.09414e-07 1.31903e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 3.17006e-06 1.25683e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.57453e-07 1.18185e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 7.34619e-06 1.12276e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 4.41604e-07 1.07201e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -3.34882e-06 1.02303e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 9.30992e-07 9.80916e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 2.22583e-06 9.3633e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -1.74507e-06 8.96845e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -2.21127e-06 8.73648e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 5.92884e-06 8.33353e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 -4.37441e-07 8.0125e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -3.9032e-06 7.7937e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 1.35399e-06 7.46134e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 2.28065e-06 7.19257e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -3.71389e-06 6.96097e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 5.68658e-07 6.74413e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 2.74813e-07 6.50612e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -7.28526e-07 6.32244e-06
