This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1603-7202_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.8
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.8
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f MULTI_cpsr2m -0.0044825650240007 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -0.0044805863295816 1' which had no data points in range
[TKfit.C:344] SVD nparams=644 nconst=598 ndata=5464
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -0.000314181 0.000470193
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 -0.000413248 0.00014291
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -0.0002609 9.78399e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 2.36739e-05 7.37971e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -2.02458e-06 5.83085e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 6.90679e-05 5.59756e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 0.000117379 4.52017e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 1.07206e-05 4.01548e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -3.24951e-05 3.55501e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 1.70642e-05 3.15506e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 1.38987e-05 3.0538e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -2.60094e-05 2.68762e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -2.79648e-06 2.55166e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -1.6514e-05 2.34555e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -2.84681e-05 2.23404e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -6.84108e-06 2.03688e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -8.2296e-07 1.94366e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -5.40431e-06 1.84632e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -4.87341e-06 1.73432e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 1.0215e-05 1.67511e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 1.05562e-05 1.63519e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 9.7398e-06 1.67519e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 1.27387e-05 1.61244e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 1.13428e-05 1.42443e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 7.5117e-06 1.37816e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 3.28862e-06 1.29394e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 4.94661e-06 1.26067e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -4.2081e-06 1.22144e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -8.78679e-06 1.16835e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -1.66267e-06 1.14404e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 3.32854e-06 1.09325e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 9.6564e-06 1.05412e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 1.17791e-05 1.0264e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 1.0175e-05 9.90695e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 4.57476e-06 9.58919e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 3.48584e-06 9.47619e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 3.67534e-06 9.10057e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 3.09769e-06 9.00262e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 7.80594e-06 8.68443e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.01784e-05 8.54918e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 6.25189e-06 8.27236e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -3.64742e-06 8.11699e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -4.44351e-06 7.92993e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -8.98643e-07 7.7654e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -2.06404e-06 7.58446e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -3.2005e-06 7.43165e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -1.38364e-06 7.23787e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 4.35966e-06 7.12248e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 6.1082e-06 6.95827e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 3.42939e-06 6.83326e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -2.53692e-06 6.64527e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -5.22125e-06 6.56322e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 1.65845e-07 6.43907e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 5.35144e-06 6.34382e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 4.57131e-06 6.19146e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -1.02663e-06 6.06466e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -4.41451e-06 5.98745e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -4.10254e-06 5.85017e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -2.45039e-06 5.79002e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -2.29283e-06 5.65465e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -2.70046e-06 5.57322e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 5.80204e-07 5.47591e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 4e-06 5.40304e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 2.94288e-06 5.27509e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -1.71948e-07 5.21369e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -4.47394e-07 5.12945e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -4.08609e-07 5.04814e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -1.17386e-06 4.95854e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -6.68283e-07 4.87817e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 5.41708e-07 4.8157e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 9.43348e-07 4.73519e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -3.02533e-07 4.65915e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -1.83682e-06 4.58632e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -2.95242e-06 4.53954e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -8.19478e-07 4.47291e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 2.49071e-06 4.39808e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 1.46653e-06 4.3575e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -3.56805e-07 4.28323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 1.18044e-06 4.22418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 2.6208e-06 4.17016e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 6.5641e-07 4.09717e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -2.26811e-07 4.06203e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 2.01096e-06 4.01047e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 2.29671e-06 3.95532e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 5.26078e-07 3.89846e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -9.98273e-07 3.85109e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -1.64559e-06 3.79727e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 -1.37896e-06 3.75017e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 1.66016e-07 3.70581e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 8.28915e-07 3.66675e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -1.23534e-06 3.61649e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 -1.71141e-06 3.57537e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 2.55192e-07 3.53382e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 1.60008e-06 3.49411e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 3.2037e-07 3.45561e-06
