This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.0
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.0
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=729 nconst=686 ndata=7047
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -0.000419046 0.000117879
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 9.70599e-05 7.05393e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 6.95597e-05 4.98798e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 1.70808e-05 3.78961e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -6.91865e-06 3.10405e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 5.12945e-05 2.65868e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -4.56805e-05 2.1851e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -4.1286e-06 1.88626e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 1.08937e-05 1.65653e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -4.51499e-06 1.46111e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -1.1807e-05 1.28486e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -2.88349e-06 1.13835e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 6.24625e-06 1.03017e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 2.12357e-06 9.81086e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -4.66111e-06 8.59084e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -3.04426e-06 7.53264e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 2.89451e-06 6.85734e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 4.00823e-07 6.2747e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 1.89803e-06 5.74966e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -2.19e-06 5.30206e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -2.7584e-06 4.89701e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -8.15309e-07 4.54574e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 1.76766e-07 4.22685e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -5.17272e-09 3.93906e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 1.95777e-06 3.68374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -9.53768e-07 3.45091e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -2.78951e-07 3.2374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 9.27065e-07 3.05364e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -6.29286e-08 2.87153e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -1.36145e-06 2.70875e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -4.04387e-08 2.56302e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 4.65641e-07 2.42886e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 2.80318e-07 2.30413e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -8.9611e-07 2.19017e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 3.80335e-08 2.08407e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 4.03151e-07 1.98585e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -1.91974e-07 1.89496e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 1.18849e-07 1.80966e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 1.95967e-07 1.73103e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.69403e-07 1.65745e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 7.93743e-08 1.58834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 7.28534e-08 1.52389e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.02855e-07 1.46309e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 3.63985e-07 1.40657e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 3.02616e-09 1.35263e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 2.26418e-07 1.3025e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -8.33756e-08 1.25502e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 1.60909e-07 1.21008e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -3.54119e-08 1.16772e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 2.57255e-08 1.12768e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 9.82286e-09 1.08955e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -9.03783e-10 1.05358e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 6.2199e-08 1.01935e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -5.1764e-08 9.87042e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.52556e-09 9.56018e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -1.2607e-07 9.26666e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 1.14629e-07 8.98646e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -2.23255e-08 8.71933e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -2.66686e-08 8.46559e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 1.36131e-08 8.22127e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 1.05339e-07 7.98887e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -1.61767e-08 7.76624e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -4.00959e-10 7.55376e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 1.96619e-08 7.35019e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -2.8611e-08 7.15493e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -1.03957e-07 6.96766e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 1.74979e-08 6.78818e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 7.84046e-09 6.61575e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 3.91786e-08 6.44991e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -2.95799e-08 6.29065e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -6.27604e-08 6.13773e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 8.79337e-10 5.99042e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 4.02841e-08 5.84845e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 9.92145e-09 5.71174e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 1.68785e-08 5.58002e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 3.55708e-08 5.45299e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -6.65067e-08 5.33046e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -2.47543e-08 5.21238e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -1.12133e-08 5.09804e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 4.4335e-09 4.98769e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 4.27592e-08 4.88125e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -3.24445e-08 4.77828e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -1.17207e-08 4.6786e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 3.54143e-09 4.58209e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -1.23292e-08 4.4889e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 3.61326e-08 4.39711e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -0.00240154 8.53135e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 0.000106262 5.94474e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 4.2768e-05 4.8047e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 3.35742e-05 3.90509e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 1.84057e-05 3.15084e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 5.6985e-05 2.55163e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -1.49566e-07 2.21454e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -2.52225e-05 1.89246e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -9.0835e-06 1.63956e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -3.96392e-06 1.43251e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -1.2869e-05 1.27734e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -9.42989e-06 1.14459e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -8.66262e-06 1.02538e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -4.16926e-07 9.79115e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -8.28032e-07 8.6028e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 7.5148e-06 7.53281e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -5.51404e-06 6.84234e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -2.72255e-06 6.27085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -2.81238e-07 5.76201e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -1.90104e-06 5.30105e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 3.07223e-06 4.90294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -1.87965e-07 4.54357e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -8.6706e-07 4.22305e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 8.13738e-07 3.93731e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 2.9873e-07 3.67753e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.24438e-06 3.44532e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 1.07762e-06 3.23638e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 2.98775e-08 3.05462e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 2.37275e-07 2.87688e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -1.25249e-07 2.71042e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -3.78657e-07 2.56267e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 7.02506e-07 2.42751e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -1.62055e-07 2.30422e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -5.41204e-08 2.1898e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 2.92033e-07 2.08417e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 1.03671e-09 1.98562e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -6.73146e-07 1.89447e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -2.69476e-07 1.81016e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -8.98403e-08 1.73089e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 4.10396e-07 1.65702e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -1.45576e-07 1.58832e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 1.36465e-07 1.52374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 3.39352e-07 1.46345e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -3.38267e-07 1.4063e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 1.79161e-08 1.35328e-06
