This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.0
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.0
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=731 nconst=686 ndata=7047
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -0.000374054 0.000116061
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 7.03038e-05 6.89378e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 6.43646e-05 4.85941e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 2.55215e-05 3.69062e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -2.69052e-05 3.02415e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 5.03532e-05 2.58914e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -4.84015e-05 2.12799e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 5.62843e-06 1.8367e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 1.76996e-05 1.61186e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -2.84189e-06 1.42264e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -7.82045e-06 1.25141e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -4.28857e-06 1.10852e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 5.57091e-06 1.00308e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 1.19542e-06 9.55275e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -2.66387e-06 8.36568e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -2.30342e-06 7.33692e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 2.49765e-06 6.67651e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -4.11452e-07 6.10926e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 2.17021e-06 5.5977e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -1.16331e-06 5.16232e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -1.81943e-06 4.76858e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 1.67155e-07 4.42615e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -6.09966e-07 4.11586e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 5.9606e-07 3.83564e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 1.60163e-06 3.58675e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -1.16804e-06 3.36023e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 4.86667e-07 3.15248e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 8.67552e-07 2.97329e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -4.49327e-07 2.79623e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -1.00523e-06 2.63757e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -2.1853e-07 2.4956e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 3.96928e-07 2.36479e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 6.03562e-07 2.24355e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -2.92441e-07 2.13278e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 3.22883e-07 2.0293e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 1.52916e-07 1.9336e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -1.00945e-07 1.84505e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 8.79658e-08 1.76206e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 1.23872e-07 1.68551e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 7.7671e-08 1.61387e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 2.19256e-08 1.54657e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -6.13657e-08 1.48378e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 3.90065e-09 1.42457e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 3.74558e-07 1.36959e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 3.34593e-08 1.31706e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 1.43768e-07 1.26824e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -1.0662e-07 1.22201e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 1.20967e-07 1.17826e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -4.34841e-08 1.13701e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -3.02942e-08 1.09798e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -3.00702e-08 1.0609e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -5.50351e-09 1.02587e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 5.7734e-08 9.92534e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 3.89585e-08 9.61099e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 5.01813e-08 9.30876e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -5.68823e-08 9.02298e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 1.18616e-07 8.75013e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -5.084e-08 8.49002e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -4.9053e-08 8.24287e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -1.2619e-08 8.00505e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 4.073e-08 7.77865e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -4.45992e-08 7.56201e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -3.76306e-09 7.3551e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 5.29493e-09 7.15688e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -1.6584e-10 6.96676e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -8.39023e-08 6.7844e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 2.59131e-08 6.6096e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 2.7088e-08 6.44177e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 1.35865e-08 6.28029e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -2.52423e-08 6.12522e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -3.04455e-08 5.97633e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 8.06306e-09 5.83287e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 1.50232e-08 5.69466e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 2.33444e-08 5.56152e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 8.00637e-09 5.43325e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 4.91269e-08 5.30956e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -3.47362e-08 5.19029e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 -4.32848e-08 5.0753e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 9.48745e-09 4.96397e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 -3.4621e-09 4.85652e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 1.22267e-08 4.75289e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -2.59403e-08 4.65262e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 1.52776e-09 4.55556e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 8.78233e-09 4.46157e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -3.06535e-09 4.37084e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 1.91169e-09 4.28148e-07
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -0.00174393 0.000490038
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -6.96658e-05 0.000127028
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 0.000126012 6.51511e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -3.18347e-05 4.43186e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 2.07681e-05 3.33499e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 2.2079e-05 2.60251e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -6.92236e-07 2.21636e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -2.61956e-05 1.87483e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -2.92685e-06 1.61348e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -1.87012e-06 1.40524e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 -3.95213e-06 1.24937e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -7.50162e-06 1.11815e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -4.07246e-06 1.00116e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -3.18758e-07 9.53551e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 2.45793e-06 8.38221e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 6.22612e-06 7.33849e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -4.35741e-06 6.66476e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -3.62635e-06 6.10873e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 2.25164e-07 5.61233e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -2.9682e-06 5.16178e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 2.37527e-06 4.77513e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -9.66891e-08 4.42444e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 -1.62431e-06 4.11264e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -1.378e-07 3.8341e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 -5.51363e-07 3.58119e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.4779e-06 3.3547e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 1.08226e-06 3.15136e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -5.26936e-07 2.97428e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 5.27495e-07 2.80127e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 1.25113e-07 2.63911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 -5.50113e-07 2.49527e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 1.50471e-07 2.36382e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -2.29557e-07 2.24364e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -2.49504e-07 2.13229e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 1.43973e-07 2.02931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -9.75451e-08 1.93341e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -5.08112e-07 1.84468e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -2.446e-07 1.76258e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -3.21044e-08 1.68538e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 2.88493e-07 1.61347e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -1.89987e-07 1.54657e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 2.1848e-07 1.48368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 42 1.90255e-07 1.42497e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 43 -1.87739e-07 1.36933e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 44 1.13639e-07 1.31771e-06
