This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53722.8
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53722.8
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=367 nconst=338 ndata=1407
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.00161788 0.000230938
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000531374 0.000141198
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -5.34292e-05 0.000102737
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -1.78574e-05 8.05177e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 0.000127787 6.71987e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -6.22072e-05 5.49202e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -6.21666e-05 4.86734e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 5.66553e-06 4.23864e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 3.05303e-05 3.69694e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -1.21027e-05 3.33067e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 1.34091e-06 2.95741e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -2.34953e-06 2.83707e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 9.03255e-06 2.53589e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -3.80672e-06 2.22305e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 1.61478e-05 2.01868e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -8.51975e-06 1.87207e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 4.66228e-06 1.73407e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 2.93432e-06 1.62265e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 3.27044e-06 1.50469e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -3.73709e-06 1.41328e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -4.53873e-07 1.32877e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -1.61978e-07 1.25137e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -2.76391e-06 1.1984e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 6.57216e-06 1.1251e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -1.4189e-06 1.07129e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 1.68855e-07 1.01873e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -2.91226e-06 9.67555e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 3.92059e-06 9.21382e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -2.37357e-07 8.82302e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -1.55515e-06 8.4356e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -1.23907e-06 8.1034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 3.73565e-06 7.79149e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -3.07751e-06 7.37764e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 1.06997e-06 7.16095e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.93049e-06 6.90725e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 2.19718e-06 6.59616e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -1.78815e-06 6.40939e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 7.39732e-07 6.19682e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 5.03611e-08 5.97218e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -9.77835e-07 5.7662e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 2.51205e-09 5.59845e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -1.16849e-06 5.40425e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -3.41508e-08 5.23503e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -5.7869e-07 5.0946e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 8.29913e-07 4.9498e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 7.27372e-07 4.77082e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -1.90695e-06 4.66293e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 1.07983e-06 4.51008e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.27657e-07 4.39483e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 4.67078e-07 4.29033e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -5.80815e-07 4.18023e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 3.64911e-08 4.05538e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -1.42952e-07 3.95864e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 4.49138e-08 3.84939e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 2.24631e-07 3.75486e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 2.39955e-07 3.67364e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -1.2208e-06 3.57868e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 1.43111e-07 3.49736e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 4.15928e-07 3.41499e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 7.4235e-07 3.33696e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -1.43992e-06 3.26118e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -1.23572e-07 3.18967e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 9.7822e-07 3.11968e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 7.39399e-09 3.05235e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -5.99824e-08 2.98975e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -6.33276e-07 2.92658e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 4.81249e-07 2.86482e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 3.27665e-08 2.80874e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 6.9366e-08 2.75124e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -1.30757e-07 2.69532e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -3.96847e-07 2.64512e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 6.71161e-07 2.59039e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 8.02566e-08 2.5407e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -4.91789e-07 2.49639e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000222862 0.000709085
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.000491406 0.000205007
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -0.000260906 0.000114714
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 0.000150674 8.5564e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -2.05467e-05 7.08297e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -5.4004e-05 5.79639e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 2.50911e-05 4.7675e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 7.82887e-05 4.14443e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -5.97051e-06 3.69062e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 1.33471e-05 3.28269e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 1.59865e-05 3.00452e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 4.01305e-06 2.85597e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -8.92978e-06 2.54178e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -7.04501e-07 2.21613e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 -2.97053e-06 2.04212e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -8.84942e-06 1.86807e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 1.42467e-05 1.7377e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -9.87496e-07 1.61016e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -4.20018e-07 1.51346e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -7.25196e-06 1.41663e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 3.1276e-06 1.33043e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -5.0538e-06 1.25723e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 6.77113e-06 1.17773e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -1.8325e-06 1.13243e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 1.63701e-06 1.07915e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 3.23964e-07 1.01461e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 3.39222e-06 9.6385e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -7.6101e-07 9.20036e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -2.0279e-06 8.78441e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 -7.34923e-07 8.42028e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 4.05136e-06 8.03726e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -2.4343e-06 7.69725e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -2.3522e-07 7.49776e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 1.46328e-06 7.15427e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 8.45907e-07 6.87658e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -6.93166e-07 6.69175e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -2.62074e-06 6.40557e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 1.87528e-06 6.17259e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -1.39965e-06 5.97438e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 1.2673e-06 5.78728e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 -9.19528e-07 5.58374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 4.6588e-07 5.42607e-06
