This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53040.9
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53040.9
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=777 nconst=726 ndata=7967
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 1.22711e-05 4.9631e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 3.11774e-05 2.39566e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -3.23512e-05 1.71451e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 3.59594e-05 1.36827e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -1.02342e-05 1.21789e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -2.86987e-05 1.04789e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 1.5539e-05 9.0141e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -2.04573e-07 8.44618e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 1.10092e-06 7.75953e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 2.50337e-06 7.50216e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -6.25304e-06 6.68581e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -8.5071e-06 6.42068e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -9.65427e-06 6.27135e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -5.35113e-06 5.69951e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 7.88367e-07 5.55155e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -4.09142e-06 5.30851e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -5.0148e-06 5.1069e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -1.39328e-06 4.84426e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 5.80405e-06 4.7488e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 8.57593e-06 4.54769e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 7.46488e-07 4.39231e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 4.46202e-07 4.37618e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -3.52284e-06 4.46998e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -5.09652e-06 4.62183e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 6.23679e-06 4.47444e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 6.25307e-06 4.15899e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -7.11025e-07 3.78294e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -2.39579e-06 3.7473e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 8.12522e-08 3.99943e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 6.17348e-06 3.80834e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 1.45188e-06 3.48485e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -1.24687e-06 3.34805e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 2.15533e-06 3.2305e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.11321e-06 3.21172e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.56048e-06 3.16539e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -2.02104e-06 3.07256e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -4.08489e-06 3.06912e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -1.65711e-06 2.95332e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -3.53618e-07 2.93959e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.32795e-06 2.9185e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -1.67545e-06 2.8421e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -3.4191e-06 2.81757e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 2.32413e-06 2.76676e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 1.6189e-06 2.7437e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 5.33996e-07 2.68267e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 2.28036e-06 2.68367e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 1.66749e-06 2.62488e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -8.08669e-07 2.6165e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -4.10417e-06 2.55311e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.30928e-06 2.5122e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 2.47514e-06 2.48598e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.86424e-06 2.46517e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 5.29462e-07 2.4529e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -4.70022e-07 2.4172e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -5.6192e-07 2.38975e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -7.92093e-07 2.34919e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -8.96678e-07 2.36209e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 8.3447e-07 2.31281e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -2.6152e-09 2.31139e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -4.55423e-07 2.27839e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 1.61179e-06 2.24733e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -3.70043e-08 2.23152e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -2.14999e-06 2.2292e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -7.77619e-07 2.20155e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 4.03985e-07 2.16471e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -1.05497e-06 2.15282e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -1.97771e-06 2.12164e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -1.05545e-06 2.11989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 8.15558e-07 2.09929e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 1.39483e-06 2.09086e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 1.28757e-06 2.08057e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 3.91109e-07 2.04547e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -9.84528e-07 2.02897e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -1.37516e-06 2.03383e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -2.6319e-07 1.99848e-06
