This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=789 nconst=742 ndata=7612
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 1.96267e-05 2.2459e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 3.45984e-05 1.78691e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 1.43989e-05 1.57125e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 2.36073e-06 1.40783e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 2.07473e-06 1.37477e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 1.33863e-05 1.28683e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 5.44139e-06 1.2606e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 1.92866e-05 1.26954e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -4.74191e-07 1.25627e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 2.80979e-06 1.21718e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 6.26765e-06 1.17922e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -7.38516e-06 1.18087e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -1.46064e-06 1.12314e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -8.59984e-06 1.14967e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -6.66522e-06 1.26991e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -1.32114e-05 1.21149e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -3.66258e-06 1.09843e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 5.0213e-06 1.10379e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -2.84571e-06 1.0794e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -5.30478e-06 1.06644e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -2.16194e-07 1.05202e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 2.31621e-06 1.03778e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -1.28485e-06 1.05906e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 9.33615e-06 1.03193e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -8.68784e-07 1.03445e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -1.13833e-05 1.02599e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -5.82411e-06 1.02462e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -1.14084e-05 1.00028e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 1.4411e-06 9.99997e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 3.37095e-06 1.03146e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 7.7488e-06 1.00151e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -1.24552e-05 9.77193e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -6.56988e-06 9.29394e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 7.85519e-06 9.3072e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.76276e-05 9.37931e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 5.91893e-06 9.04989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 9.29824e-06 9.20569e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -1.04685e-05 9.11377e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 1.77304e-05 9.05358e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 9.81247e-06 9.19812e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -1.31666e-05 8.84397e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 3.47931e-06 8.90148e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 3.76357e-07 9.0396e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -1.71e-06 8.95491e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 1.52789e-06 9.0812e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -4.72113e-07 8.9372e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 5.27149e-06 8.866e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -1.30846e-06 8.75457e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 1.91456e-05 8.79155e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.8758e-06 8.75543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -3.23009e-06 8.73551e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -9.17109e-08 8.66518e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -1.89828e-05 8.69173e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 7.98185e-06 8.59626e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 2.90604e-06 8.68554e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -1.45367e-06 8.65817e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 7.74673e-06 8.65229e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 4.78379e-07 8.66417e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 2.28161e-06 8.50531e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 5.91627e-06 8.58043e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -7.1401e-08 8.64466e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -9.46627e-07 8.46543e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 4.8583e-07 8.36573e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -1.77893e-06 8.51898e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 1.97757e-06 8.30604e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -4.05603e-06 8.60658e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 1.1102e-06 8.4619e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 8.67971e-06 8.28237e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -1.24958e-06 8.3705e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -9.55017e-06 8.27015e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -1.93863e-06 8.30651e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 1.20119e-05 8.2916e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 5.36064e-06 8.20547e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.24847e-05 8.11112e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 5.94838e-06 8.21811e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -1.67416e-05 8.32153e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 1.41776e-05 8.20572e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 1.01645e-05 8.04331e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 2.05517e-06 8.17833e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 1.2257e-05 8.05218e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -8.33058e-07 8.1381e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 2.10177e-06 8.11657e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 3.707e-06 8.09033e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 1.21358e-06 8.06434e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 7.53907e-07 8.07962e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 3.52154e-06 7.95271e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 7.33194e-06 8.07768e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 2.33549e-06 7.91723e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 1.25675e-05 7.93738e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 -1.84501e-06 8.02234e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -6.31917e-06 7.95853e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 -3.24403e-06 8.02744e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -5.71313e-06 2.33058e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -2.03051e-05 1.77817e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -7.71932e-06 1.57753e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -1.06336e-05 1.50064e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -2.88729e-06 1.35607e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -6.78645e-06 1.34137e-05
