This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53040.9
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53040.9
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=777 nconst=726 ndata=7967
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 1.23033e-05 4.96351e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 3.14083e-05 2.39592e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -3.23498e-05 1.7146e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 3.54377e-05 1.36841e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -1.03175e-05 1.21802e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -2.80227e-05 1.04798e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 1.58672e-05 9.01781e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -3.15171e-07 8.44617e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 1.49413e-06 7.76369e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 3.11623e-06 7.50968e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -6.56286e-06 6.68762e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -9.4667e-06 6.43224e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -9.95037e-06 6.27368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -5.20386e-06 5.69911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 6.23893e-07 5.55229e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -4.05173e-06 5.30896e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -4.68717e-06 5.11368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -1.21182e-06 4.84573e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 5.89713e-06 4.74896e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 8.45643e-06 4.54825e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 6.00142e-07 4.39254e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 1.44223e-07 4.38202e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -3.52957e-06 4.47037e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -5.03106e-06 4.62256e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 4.9863e-06 4.51085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 8.02648e-06 4.21641e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -1.31404e-06 3.79512e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -3.16599e-06 3.71745e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 2.04622e-06 3.93024e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 4.49516e-06 3.76036e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 1.99773e-06 3.46557e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -1.39645e-06 3.3477e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 2.12382e-06 3.23085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.23048e-06 3.2122e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.37466e-06 3.16746e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -1.91228e-06 3.07364e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -4.14662e-06 3.06947e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -1.6234e-06 2.95377e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -3.236e-07 2.93966e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 1.15958e-06 2.91957e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -1.82622e-06 2.84242e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -3.40174e-06 2.81774e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 2.31282e-06 2.76692e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 1.59115e-06 2.74373e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 7.11127e-07 2.68352e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 2.36972e-06 2.68426e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 1.53666e-06 2.62403e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -7.61052e-07 2.61691e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -4.0188e-06 2.55266e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.41252e-06 2.51289e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 2.40154e-06 2.48628e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.87559e-06 2.46532e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 5.69853e-07 2.45323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -4.22492e-07 2.41747e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -5.20147e-07 2.38987e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -7.82859e-07 2.34938e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -9.64835e-07 2.36254e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 8.45868e-07 2.31291e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 3.82701e-08 2.3114e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -5.18556e-07 2.2787e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 1.60017e-06 2.24751e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -8.65321e-10 2.23155e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -2.14148e-06 2.22938e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -7.72092e-07 2.20174e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 4.2824e-07 2.16489e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -1.03837e-06 2.15305e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -1.99136e-06 2.12182e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -1.0458e-06 2.12006e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 8.28076e-07 2.09947e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 1.36225e-06 2.0911e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 1.2792e-06 2.08075e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 3.80523e-07 2.04562e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -9.99758e-07 2.0291e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -1.36411e-06 2.034e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -2.58637e-07 1.99865e-06
