This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53082.9
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53082.9
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f MULTI_cpsr2n -0.00041820036650655 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -0.00041836624417712 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2m -0.00041784382530692 1' which had no data points in range
[TKfit.C:344] SVD nparams=715 nconst=678 ndata=5008
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.00246203 0.00112814
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000374494 0.00034307
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 0.000448183 0.00025206
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -9.9388e-05 0.000184093
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -5.75237e-05 0.000117958
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -0.000154484 0.000103325
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 0.000168739 8.8129e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 0.00024624 7.33331e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 0.000144321 6.50504e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 0.000148547 5.37919e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 6.12743e-05 4.88109e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -4.07229e-05 4.70429e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -3.26751e-05 4.17996e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 3.74991e-05 3.79834e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -1.56833e-05 3.48273e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -2.86942e-05 3.25409e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 7.68915e-05 3.07991e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 7.48155e-05 2.81835e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 7.42819e-06 2.62156e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 2.99976e-06 2.50985e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 5.04008e-05 2.38163e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 6.43468e-05 2.31226e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 3.07505e-05 2.20852e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -9.20954e-07 2.03261e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 1.16031e-05 1.92229e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 4.71559e-05 1.77246e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 3.50485e-05 1.734e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 1.58338e-05 1.67532e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 4.20304e-07 1.57132e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -2.1765e-05 1.52268e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -1.96244e-05 1.46394e-05
