This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=439 nconst=406 ndata=6717
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 3.66744e-05 2.9123e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 -2.84461e-05 1.65529e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -4.06409e-05 1.31305e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 1.2064e-05 1.05151e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -1.3582e-05 9.15504e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 6.65379e-06 8.78185e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -1.57684e-05 8.17334e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -8.75319e-06 7.85896e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 6.38568e-06 7.4392e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -2.02814e-05 6.96069e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -2.24761e-06 6.62214e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 2.10162e-06 6.37098e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 4.18289e-06 6.25246e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -1.21571e-05 7.33929e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 1.09486e-07 6.57959e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 1.21364e-05 5.77191e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -1.1943e-06 5.44722e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -2.05069e-06 5.3116e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 1.31512e-06 5.06459e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -2.09346e-06 5.02814e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -1.67461e-06 4.82253e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -3.69237e-06 4.80208e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -4.40496e-06 4.75416e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 5.12794e-06 4.58371e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -4.59805e-06 4.54715e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -1.19899e-06 4.3997e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 4.44007e-06 4.36238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 6.49252e-06 4.25959e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -3.64381e-06 4.24085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 2.69926e-06 4.12883e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -1.24694e-06 3.98152e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 3.74227e-06 3.86388e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 1.32782e-06 3.75328e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.17216e-06 3.75566e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 7.21328e-07 3.59043e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -1.37417e-06 3.60985e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -6.38858e-06 3.58748e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 3.25421e-06 3.51867e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 2.86679e-06 3.40435e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -1.02492e-05 3.39724e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -2.00597e-06 3.35706e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 5.47527e-06 3.30228e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 6.36024e-07 3.20943e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 1.35987e-07 3.22551e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 6.24485e-06 3.16353e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -2.31481e-06 3.11617e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 1.90185e-06 3.14871e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -3.14395e-07 3.0908e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -3.12451e-06 3.07477e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -2.49042e-07 2.97546e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 2.10167e-06 2.98822e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -1.96428e-06 2.94124e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 3.46303e-07 2.89588e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 3.01811e-06 2.8975e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -4.36504e-06 2.86238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -3.8107e-06 2.84046e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 1.2361e-06 2.77517e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -6.22206e-07 2.77422e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -2.25567e-06 2.79731e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -3.02825e-07 2.75836e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -1.75077e-07 2.68633e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -4.41273e-06 2.71316e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -1.53043e-07 2.61299e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -3.32531e-06 2.62657e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 1.42818e-06 2.59746e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -1.60377e-06 2.56524e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -3.29078e-06 2.55051e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 3.84338e-06 2.55314e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -1.49367e-06 2.51382e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -1.20803e-06 2.51361e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 2.56196e-07 2.47541e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 1.31344e-06 2.4475e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -3.64135e-06 2.41295e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.68979e-06 2.39779e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -2.22359e-06 2.39262e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -2.72203e-06 2.37774e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -3.20036e-07 2.37631e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 1.58019e-06 2.37977e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -4.56788e-07 2.32013e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 9.99731e-07 2.30579e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 4.16843e-06 2.27196e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -4.22046e-07 2.26285e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 5.73656e-07 2.25178e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 2.23308e-06 2.22692e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 5.61552e-07 2.21905e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -2.87391e-06 2.17578e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 -6.43148e-05 6.24553e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -7.61707e-05 2.0462e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 3.90825e-05 1.24521e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 1.51526e-05 1.06716e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -7.30154e-06 9.82201e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -3.91941e-07 8.59297e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -3.25709e-06 7.99534e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 2.94876e-06 7.33674e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -2.05714e-06 6.97999e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 -7.10889e-06 6.80973e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 4.60189e-06 6.61635e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -5.68387e-06 6.41979e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -2.77363e-05 6.38735e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -2.07564e-05 7.35975e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 1.98133e-06 6.5389e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -2.4958e-06 5.46482e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 1.57423e-06 5.38863e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 8.47719e-06 5.19703e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 7.145e-07 5.17845e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 4.39757e-06 4.98936e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -2.07448e-06 4.97865e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 1.53065e-06 4.78726e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 1.89596e-06 4.62449e-06
