This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53722.8
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53722.8
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=179 nconst=148 ndata=1407
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.00168074 0.000202565
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000598094 0.000120396
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -8.6978e-05 8.61099e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -2.79223e-07 7.11552e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 0.000115751 5.94814e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -5.63971e-05 4.51247e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -7.19786e-05 4.1661e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 8.19804e-06 3.57979e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 3.26397e-05 3.14387e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -3.68906e-05 2.84672e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -3.24982e-06 2.54697e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 2.51243e-06 2.46494e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 8.20432e-07 2.21355e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -1.36972e-05 1.88493e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 6.76446e-06 1.71432e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -6.74685e-06 1.5681e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 8.71417e-06 1.45999e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -8.52408e-06 1.36046e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 1.71641e-06 1.25888e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 4.64641e-06 1.17604e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -8.86055e-06 1.09875e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -1.49908e-06 1.03825e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 6.74845e-07 9.89877e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 3.22306e-06 9.29887e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -5.64544e-06 8.76511e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -8.84432e-07 8.36661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 6.62684e-07 7.86888e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 2.27346e-06 7.49176e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -4.03214e-06 7.1202e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -1.04865e-06 6.80866e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 1.37569e-07 6.51801e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 9.71414e-07 6.24954e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -2.64947e-06 5.91385e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 5.37933e-07 5.71463e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.70396e-06 5.4943e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 2.08717e-06 5.24364e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -2.76021e-06 5.08366e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 1.13498e-06 4.88461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 4.47471e-07 4.71037e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -2.55998e-06 4.53148e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 2.93986e-07 4.38352e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -2.14548e-07 4.22352e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -5.27475e-07 4.08699e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -1.13633e-06 3.95955e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 6.45221e-07 3.83852e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 1.16095e-06 3.70165e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 -1.74634e-06 3.60193e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 1.0602e-07 3.47833e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 1.0222e-07 3.38032e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 5.82858e-07 3.29187e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -8.6453e-07 3.19464e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -1.83673e-07 3.09739e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 3.75542e-07 3.01562e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -1.13391e-07 2.93048e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 -3.68495e-07 2.84993e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 5.65423e-07 2.78089e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -9.06427e-07 2.70687e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 8.11823e-08 2.63796e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 1.13165e-07 2.57149e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 5.19698e-07 2.51018e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -7.26892e-07 2.44748e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -1.26372e-07 2.38832e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 5.73552e-07 2.33312e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 4.78227e-08 2.2794e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 1.49351e-08 2.22711e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 -4.92776e-07 2.17604e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 4.30322e-07 2.12919e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -7.03599e-08 2.08223e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 1.59584e-07 2.03658e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -1.12162e-07 1.99326e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -1.37098e-07 1.952e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 3.96433e-07 1.90956e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 5.06847e-08 1.87051e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -2.8162e-07 1.83458e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 2.21285e-05 0.000732209
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.000423593 0.00020328
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -0.000267532 0.000104767
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 0.000128122 7.2015e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 -2.41608e-05 6.23431e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -6.19181e-05 5.14955e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 4.21466e-05 3.86645e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 0.000111827 3.42728e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 7.79501e-06 3.10831e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 1.43502e-05 2.79443e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 4.46214e-05 2.59167e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 3.36211e-06 2.48117e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -1.47733e-05 2.18678e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 -1.16303e-06 1.88752e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 9.73221e-07 1.73835e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 -5.36173e-06 1.59526e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 1.06193e-05 1.45733e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -2.83139e-06 1.34939e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 8.27312e-06 1.26588e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 -1.35932e-05 1.17653e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 -1.0803e-06 1.10812e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 1.46761e-06 1.04171e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 5.05738e-06 9.75479e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -3.54063e-06 9.32439e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 1.28411e-06 8.95108e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 4.37999e-06 8.28222e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 3.57227e-06 7.88356e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -4.22379e-06 7.46494e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 -1.25112e-06 7.14056e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 2.70788e-06 6.79997e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 1.47628e-06 6.48047e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 -3.18205e-06 6.18603e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 9.83239e-07 5.99703e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 8.08865e-07 5.71281e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 1.01096e-06 5.47669e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 -1.41907e-06 5.30569e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -2.3167e-06 5.06812e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 2.57522e-06 4.88548e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -2.32823e-06 4.70395e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 6.15854e-07 4.54669e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 6.32519e-07 4.38467e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 41 -1.1069e-07 4.24265e-06
