This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=381 nconst=344 ndata=3840
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.000221694 0.000138587
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000213824 6.83881e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -4.2783e-05 4.63891e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -9.60159e-05 3.61263e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 1.07034e-05 3.05379e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 3.48863e-05 2.8764e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -1.69892e-05 2.52187e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 3.77967e-06 2.30575e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -2.02189e-05 2.15891e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 6.97259e-06 1.97992e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -3.82491e-06 1.78617e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -3.6512e-05 1.64814e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -5.48853e-06 1.55239e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -2.70973e-06 1.56556e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 8.71696e-06 1.39939e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 6.61656e-06 1.25639e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -1.92433e-06 1.17392e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 6.8006e-06 1.10178e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -4.51556e-07 1.03675e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -1.78203e-07 9.78873e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -2.50955e-06 9.23359e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -3.71802e-06 8.72897e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -2.74469e-06 8.33191e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 4.73541e-07 7.93646e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -2.50153e-06 7.53482e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -5.94381e-06 7.19663e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 1.62457e-06 6.87326e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -2.26201e-07 6.63468e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 2.41439e-06 6.33836e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -1.86704e-07 6.04846e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -2.01788e-06 5.81761e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -7.11019e-07 5.59724e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 1.08359e-06 5.38644e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -1.32384e-06 5.19119e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -2.73224e-07 5.00642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -8.06393e-07 4.83821e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -4.85539e-07 4.67276e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 5.59837e-07 4.51759e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 6.28924e-07 4.37448e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -6.24373e-07 4.24072e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -4.38558e-07 4.11154e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -5.60546e-07 3.99232e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -2.80249e-07 3.87295e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 9.83922e-07 3.76196e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 4.92183e-07 3.65797e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -1.00113e-06 3.55862e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 1.1117e-06 3.46682e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -1.48407e-07 3.37343e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 1.05675e-06 3.28701e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 1.94925e-07 3.20558e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -7.62596e-07 3.12456e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -4.80918e-07 3.05059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -1.19989e-06 2.97652e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 9.91324e-08 2.90763e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 2.61053e-07 2.83929e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 -4.55796e-07 2.77704e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 -7.01654e-07 2.71607e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 8.98663e-08 2.65486e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -5.33275e-07 2.59882e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -9.11484e-08 2.54421e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 9.30824e-07 2.49106e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -4.74533e-07 2.44061e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -2.22814e-07 2.39129e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 1.23188e-08 2.34431e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 1.30913e-07 2.29788e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 4.39816e-07 2.25367e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -1.36907e-07 2.2108e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 -7.863e-08 2.16974e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 2.87355e-07 2.13013e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -1.03417e-07 2.09187e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -2.39875e-07 2.05445e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 1.2363e-07 2.01768e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -1.35002e-07 1.98292e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 3.37304e-07 1.94891e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -4.9036e-08 1.91581e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 1.51799e-08 1.88375e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 1.07624e-07 1.85281e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 8.76418e-08 1.82264e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -8.54477e-09 1.79323e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 1.87301e-07 1.76461e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -1.13596e-07 1.73671e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 9.1777e-08 1.70989e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -1.69511e-07 1.6837e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -6.71073e-08 1.65789e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 2.80666e-07 1.63321e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 -1.46547e-07 1.60899e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.000385063 9.89556e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.000113674 6.02645e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -0.000153211 3.85844e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 -5.48727e-05 3.37096e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 3.35779e-05 3.05803e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 5 -4.32279e-05 2.63653e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 6 -2.95152e-05 2.51146e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 7 -1.32933e-05 2.29549e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 8 -1.35806e-05 2.03827e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 9 3.51593e-05 1.91286e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 10 5.41117e-06 1.80988e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 11 -2.29385e-05 1.67246e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 12 -2.13964e-06 1.56072e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 13 8.22408e-06 1.55866e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 14 2.30789e-06 1.4077e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 15 7.36229e-06 1.24267e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 16 -1.45992e-05 1.16736e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 17 -7.10134e-06 1.09487e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 18 -8.77136e-06 1.03126e-05
[t2fit_nestlike.C:143] 0 param_red_dm_cos 19 8.26061e-07 9.74599e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 20 1.74769e-06 9.25177e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 21 -1.43486e-06 8.79435e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 22 3.10828e-06 8.31254e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 23 -5.0157e-06 7.90524e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 24 4.81338e-06 7.54983e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 25 -1.8375e-06 7.19955e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 26 1.2691e-06 6.88392e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 27 -2.67696e-06 6.62315e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 28 2.45183e-07 6.31576e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 29 1.47478e-06 6.05712e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 30 1.41209e-06 5.82223e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 31 1.14854e-06 5.59269e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 32 -2.26945e-06 5.38426e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 33 -3.01571e-06 5.19207e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 34 3.45137e-07 5.00732e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 35 9.72997e-07 4.83086e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 36 -1.71691e-06 4.67352e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 37 -1.23862e-06 4.5238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 38 -1.80199e-06 4.37998e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 39 1.05467e-06 4.23841e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 40 4.0796e-07 4.11108e-06
