This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.0
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.0
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=784 nconst=734 ndata=7135
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -0.000568801 0.000303561
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000119048 0.00013985
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -1.14807e-06 8.20164e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 9.48339e-05 5.50634e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -4.22618e-05 3.96419e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 1.79795e-05 3.11724e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 2.60666e-05 2.60793e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -3.78341e-05 2.17381e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -5.7425e-06 1.89384e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 2.05671e-05 1.67553e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 3.19576e-06 1.46492e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -8.63128e-06 1.276e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -2.2082e-06 1.16116e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -6.95808e-06 1.03914e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 1.08149e-05 9.56943e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 1.00215e-06 9.10307e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -7.4813e-07 8.12497e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -4.51894e-06 7.17416e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 2.76043e-06 6.59213e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 2.58508e-07 6.07425e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 1.59456e-07 5.63381e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 2.4996e-06 5.21382e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -2.8194e-06 4.85746e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -1.42487e-07 4.53222e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -1.36026e-06 4.24396e-06
