This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=445 nconst=402 ndata=7564
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 3.0917e-05 2.35655e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 3.97389e-05 1.839e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 1.52398e-05 1.543e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -8.21493e-06 1.37988e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 2.2077e-06 1.2938e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 1.33464e-05 1.31884e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 3.95052e-05 1.24567e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 1.7396e-05 1.22544e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -3.57656e-06 1.19954e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 1.06121e-05 1.18295e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -2.97103e-06 1.17099e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -1.14671e-05 1.12144e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -2.03275e-05 1.14747e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -4.98636e-06 1.30886e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -2.11068e-05 1.2263e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -1.02738e-05 1.09879e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 3.85803e-06 1.09928e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -6.34361e-06 1.06649e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -1.58426e-05 1.06059e-05
