This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53082.9
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53082.9
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=711 nconst=678 ndata=4941
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.00144806 5.33112e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000377774 3.78826e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -0.00023839 2.81293e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 4.08336e-05 2.18953e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 0.000350183 1.80915e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 0.00024547 1.60003e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 3.57392e-05 1.17307e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -4.55803e-05 1.05207e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 3.30701e-05 9.25401e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -2.4849e-05 8.77992e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 0.000137285 8.06225e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -1.31658e-05 7.35509e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 6.55001e-05 7.93065e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 9.08415e-05 1.09782e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 4.91945e-06 8.03631e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 4.36482e-05 6.43284e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 4.936e-05 4.88642e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -2.03995e-06 5.68808e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -2.72364e-05 4.66047e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -2.11653e-05 5.40329e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -3.67545e-06 4.65059e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -2.61776e-06 4.67661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -7.33315e-06 4.50667e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -2.11465e-06 4.1428e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -1.34108e-05 4.70806e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 3.02449e-05 4.26418e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 1.57694e-06 4.64885e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 9.07937e-06 5.9251e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -1.00643e-05 4.62155e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 1.9634e-05 3.94132e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 5.16497e-06 4.34487e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 1.16258e-05 3.90279e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -9.65098e-06 4.09735e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 3.95052e-06 4.08284e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 8.25144e-06 4.10308e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -1.54946e-05 3.92698e-06
