This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1824-2452A_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53163.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53163.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=658 nconst=626 ndata=2626
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -0.00273479 0.000369081
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000548475 0.000201292
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -0.000320587 0.000150063
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 0.000167019 0.000134296
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -0.000395288 0.000130994
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 0.000358578 0.000124296
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -0.000276283 0.000114306
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -0.000144044 0.000100798
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -0.000152795 8.81402e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 9.95549e-05 8.0893e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 6.65141e-05 7.72181e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 0.000191743 6.95561e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -4.20025e-05 7.27075e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -9.78077e-05 7.29386e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -5.25758e-05 5.76305e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -0.000101578 5.57581e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 5.97208e-05 5.31022e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 2.81505e-05 5.11839e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 9.921e-05 4.83174e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 7.08485e-05 4.62587e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -4.54009e-06 4.30903e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -6.10875e-05 4.16268e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 1.8354e-05 4.09098e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -7.03879e-05 3.88777e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 1.08545e-06 3.75914e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -3.22054e-06 3.66516e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 1.90728e-05 3.57447e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 4.11746e-05 3.58508e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 5.00854e-06 3.28799e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -2.22027e-05 3.14444e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 3.63795e-06 3.03379e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 4.03647e-05 2.92756e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -2.06542e-05 2.82657e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 3.56474e-05 2.73729e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 1.86658e-05 2.66996e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 2.14243e-05 2.58252e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 1.17554e-05 2.52975e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -9.95049e-06 2.44223e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 2.48571e-05 2.37203e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 4.73385e-06 2.29891e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -6.36254e-06 2.24309e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -3.44395e-06 2.18437e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 3.37287e-08 2.12673e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -6.81386e-06 2.06852e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 7.44644e-06 2.0175e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -1.50221e-05 1.96677e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 1.12944e-05 1.92759e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 -1.02701e-06 1.88171e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.48603e-05 1.82927e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.00406e-05 1.79038e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 1.21539e-05 1.74329e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 9.73882e-07 1.70598e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 7.06081e-06 1.6648e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 7.18797e-06 1.62753e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 1.19474e-05 1.59152e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 3.68503e-06 1.55638e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 3.19364e-06 1.53014e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 9.09794e-06 1.49092e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -1.10985e-06 1.4607e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -5.95578e-06 1.43199e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 4.0998e-06 1.40095e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 1.37708e-06 1.37395e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -6.48759e-06 1.3474e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 3.28952e-06 1.30993e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 5.22296e-06 1.23952e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 1.65834e-06 1.20219e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 3.40596e-06 1.18431e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 2.05357e-06 1.16867e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 1.88602e-05 1.14777e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 1.62627e-05 1.12964e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 5.7513e-06 1.09706e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -1.14965e-05 1.06963e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 4.79519e-06 1.05159e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 1.06054e-05 1.04443e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 6.20315e-06 1.02882e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 4.48116e-06 1.01512e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 2.66708e-05 9.9513e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 4.46516e-06 9.86427e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 -1.05748e-06 9.6193e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 4.7161e-06 9.54021e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 1.28274e-05 9.35942e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -6.69596e-06 9.23328e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -6.5715e-07 9.10325e-06
[t2fit_nestlike.C:143] 0 param_red_dm_cos 0 0.00254085 0.00260954
[t2fit_nestlike.C:143] 0 param_red_dm_cos 1 -0.00127768 0.000678579
[t2fit_nestlike.C:143] 0 param_red_dm_cos 2 -0.000296971 0.000332763
[t2fit_nestlike.C:143] 0 param_red_dm_cos 3 0.000556423 0.000215042
[t2fit_nestlike.C:143] 0 param_red_dm_cos 4 0.000492801 0.000155846
